Day,Date,Weekday,Applications Today,Cumulative Applications,Probability of Offer — Pessimistic,Probability of Offer — Base Case,Probability of Offer — Optimistic,Probability of Offer — Very Harsh Market,Probability of Offer — Brutal Cold Market,Probability of Offer — Near Worst Case
28,2026-07-13,Monday,16,340,0.2967777091849616,0.4847671118447682,0.6799270648066289,0.5730397127428526,0.39973429668437854,0.2883507486218868
29,2026-07-14,Tuesday,16,356,0.30833310835807803,0.500597394183165,0.6966342479602642,0.5898016097472942,0.41397973081539474,0.2996521359652532
30,2026-07-15,Wednesday,16,372,0.3196986283823191,0.515941298721009,0.7124693487281756,0.6059054568122617,0.42788709400139413,0.3107740509693492
31,2026-07-16,Thursday,16,388,0.3308773893654924,0.5308137691819697,0.7274778881105517,0.6213770881093122,0.44146440930175224,0.32171934375510125
32,2026-07-17,Friday,16,404,0.3418724601455697,0.5452292901510036,0.7417030110001263,0.6362413235945465,0.45471950937355576,0.33249081918192425
33,2026-07-18,Saturday,5,409,0.34527122743058003,0.5496426613394784,0.7459942237384569,0.6407656288986214,0.4587968626316332,0.3358216966659614
34,2026-07-19,Sunday,0,409,0.34527122743058003,0.5496426613394784,0.7459942237384569,0.6407656288986214,0.4587968626316332,0.3358216966659614
35,2026-07-20,Monday,16,425,0.356029777630113,0.5634796736654795,0.7592528300105528,0.6548686958783149,0.4716406309867055,0.3463692188568471
36,2026-07-21,Tuesday,16,441,0.36661154256031736,0.5768915504520455,0.7718193628862645,0.6684180950738708,0.4841795925619041,0.3567492405078796
37,2026-07-22,Wednesday,16,457,0.3770194271694317,0.589891353783869,0.7837299472475109,0.6814355627512827,0.496420980995402,0.36696442162112797
38,2026-07-23,Thursday,16,473,0.3872562886713765,0.6024917444193811,0.7950188223278087,0.693941981839447,0.5083718582575331,0.37701737995634366
39,2026-07-24,Friday,16,489,0.3973249373301281,0.6147049941213081,0.8057184401394434,0.7059574154310518,0.5200391187247928,0.38691069170179204
40,2026-07-25,Saturday,5,494,0.40043733145201355,0.6184441308800779,0.8089461336085948,0.7096146159633804,0.5236280424010624,0.3899700134780283
41,2026-07-26,Sunday,0,494,0.40043733145201355,0.6184441308800779,0.8089461336085948,0.7096146159633804,0.5236280424010624,0.3899700134780283
42,2026-07-27,Monday,16,510,0.41028938826941197,0.6301672511911031,0.8189187729262022,0.7210147626376437,0.5349332449244701,0.3996576301731949
43,2026-07-28,Tuesday,16,526,0.4199795553818221,0.6415301842767456,0.8283708599156229,0.7319673546092973,0.5459701537289541,0.40919140210776606
44,2026-07-29,Wednesday,16,542,0.42951049297249966,0.6525439967160294,0.8373295663934395,0.742489962284894,0.5567451359290763,0.4185737724224138
45,2026-07-30,Thursday,16,558,0.4388848175123784,0.6632194150726678,0.8458206458603872,0.7525994662800299,0.5672644075357947,0.4278071454593726
46,2026-07-31,Friday,16,574,0.44810510247835356,0.6735668363418703,0.8538685075346755,0.7623120844996267,0.5775340370424362,0.43689388737858004
47,2026-08-01,Saturday,5,579,0.45095525265270353,0.6767347420320362,0.8562962606585758,0.7652683650409992,0.5806930405279871,0.4397037925088071
48,2026-08-02,Sunday,0,579,0.45095525265270353,0.6767347420320362,0.8562962606585758,0.7652683650409992,0.5806930405279871,0.4397037925088071
49,2026-08-03,Monday,16,595,0.45997719536181136,0.6866669113897612,0.8637973156652697,0.7744836190266638,0.5906439833168916,0.44860160903234725
50,2026-08-04,Tuesday,16,611,0.4688508888605595,0.696293919627573,0.8709068302258256,0.783337094311153,0.6003587715174898,0.4573581232628716
51,2026-08-05,Wednesday,16,627,0.47757876919061637,0.7056251426739071,0.8776452419881242,0.7918429938484846,0.6098430095223264,0.4659755791596658
52,2026-08-06,Thursday,16,643,0.4861632323644395,0.7146696683863134,0.8840319217946757,0.8000149630034594,0.6191021687211702,0.47445618504668996
53,2026-08-07,Friday,16,659,0.49460663502303703,0.7234363054022955,0.890085229367779,0.8078661114418775,0.6281415906574197,0.4828021141784865
54,2026-08-08,Saturday,5,664,0.49721663738720623,0.7261202474748203,0.8919112965847993,0.8102558066642318,0.6309221744540903,0.48538293679812927
55,2026-08-09,Sunday,0,664,0.49721663738720623,0.7261202474748203,0.8919112965847993,0.8102558066642318,0.6309221744540903,0.48538293679812927
56,2026-08-10,Monday,16,680,0.5054784097008496,0.7345350709632184,0.8975533161567,0.8177049131052941,0.6396810854230024,0.493555343012971
57,2026-08-11,Tuesday,16,696,0.5136044239786507,0.7426913530527433,0.9029008333074974,0.8248615774652853,0.6482321309606931,0.5015979668554118
58,2026-08-12,Wednesday,16,712,0.5215969110064018,0.7505970373033549,0.9079692204893656,0.8317372806340889,0.6565802441048028,0.5095128693419677
59,2026-08-13,Thursday,16,728,0.5294580649134626,0.758259823212959,0.9127730477424479,0.8383430527770144,0.6647302408227103,0.5173020787590624
60,2026-08-14,Friday,16,744,0.537190043775102,0.7656871737160966,0.9173261245792005,0.8446894910296479,0.6726868227898304,0.5249675911827988
61,2026-08-15,Saturday,5,749,0.5395801326912142,0.7679610877000356,0.9186996256358972,0.8466211897219147,0.6751343181109564,0.527338007650746
62,2026-08-16,Sunday,0,749,0.5395801326912142,0.7679610877000356,0.9186996256358972,0.8466211897219147,0.6751343181109564,0.527338007650746
63,2026-08-17,Monday,16,765,0.5471457850083783,0.7750903715242007,0.9229433466619801,0.8526426392507714,0.6828439917558368,0.5348441439217839
64,2026-08-18,Tuesday,16,781,0.5545871179834629,0.7820006115365252,0.9269655537247132,0.8584276946234677,0.6903707003446209,0.5422310785590299
65,2026-08-19,Wednesday,16,797,0.5619061744408229,0.7886985377526307,0.9307778094210856,0.8639856363623761,0.6977187859822143,0.5495007045509648
66,2026-08-20,Thursday,16,813,0.5691049636369768,0.7951906734116497,0.9343910728030678,0.869325380648817,0.704892487727206,0.5566548848243564
67,2026-08-21,Friday,16,829,0.5761854618121958,0.8014833413293345,0.937815730881485,0.8744554936266078,0.7118959440373522,0.5636954527216551
68,2026-08-22,Saturday,5,834,0.5783741667365074,0.8034098675607629,0.9388488282040608,0.8760169730164478,0.7140502518320343,0.5658726167734384
69,2026-08-23,Sunday,0,834,0.5783741667365074,0.8034098675607629,0.9388488282040608,0.8760169730164478,0.7140502518320343,0.5658726167734384
70,2026-08-24,Monday,16,850,0.5853023527008783,0.8094500046968036,0.9420408001420721,0.8808843829152649,0.7208363771758732,0.5727668019421918
71,2026-08-25,Tuesday,16,866,0.5921166942160478,0.8153045615284339,0.9450661573684791,0.8855607047296925,0.7274614550018271,0.579551503602239
72,2026-08-26,Wednesday,16,882,0.5988190619821794,0.8209792399211261,0.9479335968463698,0.8900534403255594,0.7339293072703967,0.5862284604128103
73,2026-08-27,Thursday,16,898,0.6054112959599565,0.8264795665532823,0.9506513615743158,0.89436979705535,0.7402436652397717,0.5927993834222569
74,2026-08-28,Friday,16,914,0.611895205875697,0.8318108982987724,0.9532272642824355,0.898516699320408,0.7464081716183668,0.599265956506527
75,2026-08-29,Saturday,5,919,0.6138994950104703,0.83344310749692,0.9540043223507272,0.8997789137095651,0.7483044130673975,0.6012656233888967
76,2026-08-30,Sunday,0,919,0.6138994950104703,0.83344310749692,0.9540043223507272,0.8997789137095651,0.7483044130673975,0.6012656233888967
77,2026-08-31,Monday,16,935,0.620243926229971,0.8385604878007475,0.9564052070437666,0.9037134611984321,0.7542776227392327,0.6075977478567738
78,2026-09-01,Tuesday,16,951,0.6264841053001512,0.8435206390594095,0.9586807702369639,0.9074935435491216,0.760109076911027,0.6138293146536082
79,2026-09-02,Wednesday,16,967,0.6326217452998133,0.8483283920595929,0.9608375534682643,0.9111252248589612,0.7658021397074131,0.6199619206913457
80,2026-09-03,Thursday,16,983,0.6386585311583266,0.8529884291643902,0.9628817568200875,0.9146143311568258,0.7713600954160182,0.6259971375220792
81,2026-09-04,Friday,16,999,0.6445961201181793,0.8575052888735433,0.9648192567426389,0.9179664597493913,0.7767861503821478,0.6319365117407771
82,2026-09-05,Saturday,5,1004,0.6464315319597431,0.8588881440992115,0.9654037314366509,0.9189867647079847,0.7784552394704842,0.6337731522259855
83,2026-09-06,Sunday,0,1004,0.6464315319597431,0.8588881440992115,0.9654037314366509,0.9189867647079847,0.7784552394704842,0.6337731522259855
84,2026-09-07,Monday,16,1020,0.6522413944123356,0.8632237379084553,0.9672095892014476,0.9221672373338697,0.7837129133235172,0.6395890389907355
85,2026-09-08,Tuesday,16,1036,0.6579557887879666,0.86742612268605,0.9689211847119003,0.9252228488048145,0.788845812687283,0.6453125662273242
86,2026-09-09,Wednesday,16,1052,0.6635762838249312,0.871499391215336,0.9705434382738972,0.9281585010048619,0.7938568986950905,0.6509452006566125
87,2026-09-10,Thursday,16,1068,0.6691044224839041,0.8754475105308566,0.9720810133629533,0.9309789033765605,0.7987490622069852,0.6564883857071153
88,2026-09-11,Friday,16,1084,0.6745417223715197,0.8792743257819293,0.9735383300302536,0.9336885804759647,0.8035251254774669,0.6619435418848969
89,2026-09-12,Saturday,5,1089,0.6762224861743596,0.8804459210512908,0.9739779505449617,0.9345133391045092,0.8049942729777643,0.6636304469897659
90,2026-09-13,Sunday,0,1089,0.6762224861743596,0.8804459210512908,0.9739779505449617,0.9345133391045092,0.8049942729777643,0.6636304469897659
91,2026-09-14,Monday,16,1105,0.6815428215283459,0.8841191625464937,0.9753362507899219,0.9370842589250543,0.8096221256505424,0.6689721832477922
92,2026-09-15,Tuesday,16,1121,0.6867757327498024,0.8876795454658896,0.9766236504104464,0.9395542478287792,0.8141401506752406,0.6742290897523673
93,2026-09-16,Wednesday,16,1137,0.6919226563983516,0.8911305373348642,0.9778438502808919,0.941927268230182,0.818550954468514,0.6794025136473267
94,2026-09-17,Thursday,16,1153,0.6969850054279656,0.8944754991407562,0.9790003580971898,0.9442071269846005,0.8228570815918479,0.68449378068311
95,2026-09-18,Friday,16,1169,0.7019641695748549,0.8977176886061867,0.9800964984603824,0.9463974814952597,0.8270610162194981,0.6895041955564992
96,2026-09-19,Saturday,5,1174,0.7035033156656474,0.8987102982805123,0.9804271649527596,0.9470641711840919,0.8283541733030313,0.6910535727240781
97,2026-09-20,Sunday,0,1174,0.7035033156656474,0.8987102982805123,0.9804271649527596,0.9470641711840919,0.8283541733030313,0.6910535727240781
98,2026-09-21,Monday,16,1190,0.7083753704707048,0.9018223755819683,0.9814488287800138,0.9491423619126891,0.8324276516053387,0.6959598144382836
99,2026-09-22,Tuesday,16,1206,0.7131673673213983,0.904838835807198,0.9824171637474783,0.9511389656178839,0.8364044586060556,0.70078814229548
100,2026-09-23,Wednesday,16,1222,0.7178806217357823,0.907762616744817,0.9833349535176562,0.9530571852984657,0.8402868884969901,0.7055397936112071
101,2026-09-24,Thursday,16,1238,0.7225164276152234,0.9105965659212999,0.9842048364512949,0.9549000982077215,0.8440771810244635,0.710215986051743
102,2026-09-25,Friday,16,1254,0.7270760575996087,0.9133434433742424,0.9850293131918554,0.9566706607900379,0.8477775227814045,0.7148179179461457
103,2026-09-26,Saturday,5,1259,0.7284855183964197,0.9141844112334776,0.9852780284485891,0.9572095762082126,0.8489157714884632,0.7162409793859896
104,2026-09-27,Sunday,0,1259,0.7284855183964197,0.9141844112334776,0.9852780284485891,0.9572095762082126,0.8489157714884632,0.7162409793859896
105,2026-09-28,Monday,16,1275,0.7329470638525155,0.9168210538672074,0.9860464866593511,0.9588894717342861,0.8525012843931791,0.7207472310231875
106,2026-09-29,Tuesday,16,1291,0.7373352968733438,0.9193766869258946,0.9867748328498157,0.9605034167805921,0.856001706332964,0.7251819208690673
107,2026-09-30,Wednesday,16,1307,0.7416514221341042,0.921853799389716,0.9874651607892339,0.9620540004758676,0.8594190566764567,0.7295461853648202
108,2026-10-01,Thursday,16,1323,0.7458966245146876,0.9242548037661313,0.988119454956184,0.9635437103030746,0.8627553068688796,0.7338411429043163
109,2026-10-02,Friday,16,1339,0.7500720694249533,0.9265820384394703,0.9887395962433321,0.9649749360898794,0.8660123815693526,0.7380678941207071
110,2026-10-03,Saturday,5,1344,0.7513627719447669,0.9272945309312919,0.9889266707741907,0.9654105657880903,0.8670142785048593,0.7393749379470564
111,2026-10-04,Sunday,0,1344,0.7513627719447669,0.9272945309312919,0.9889266707741907,0.9654105657880903,0.8670142785048593,0.7393749379470564
112,2026-10-05,Monday,16,1360,0.7554483967279992,0.9295283714514965,0.9895046769695109,0.9667685012940517,0.8701702797980543,0.7435138094092906
113,2026-10-06,Tuesday,16,1376,0.7594668862314511,0.9316935782975962,0.9900525123684053,0.9680731260454325,0.8732513832446935,0.7475869532824512
114,2026-10-07,Wednesday,16,1392,0.7634193436268598,0.933792260206172,0.9905717518276216,0.9693265329520517,0.876259366311545,0.7515954133573408
115,2026-10-08,Thursday,16,1408,0.7673068539585659,0.9358264611238891,0.991063887999456,0.9705307327588529,0.8791959642827476,0.7555402168487815
116,2026-10-09,Friday,16,1424,0.7711304844413833,0.9377981621981358,0.991530335622665,0.9716876572715887,0.8820628712608831,0.7594223746588504
117,2026-10-10,Saturday,5,1429,0.7723124350131354,0.9384018066125179,0.9916710462511789,0.9720397964525498,0.8829447501184235,0.7606228594138764
118,2026-10-11,Sunday,0,1429,0.7723124350131354,0.9384018066125179,0.9916710462511789,0.9720397964525498,0.8829447501184235,0.7606228594138764
119,2026-10-12,Monday,16,1445,0.7760538134286699,0.940294381436983,0.9921058013974571,0.9731374771176449,0.8857226913578897,0.76442430202296
120,2026-10-13,Tuesday,16,1461,0.7797337132454543,0.9421288078114819,0.9925178631727652,0.9741920642895012,0.8884347068269378,0.7681653756015057
121,2026-10-14,Wednesday,16,1477,0.7833531446842372,0.943906872319134,0.9929084161268213,0.9752052497617513,0.8910823610680944,0.7718470388434152
122,2026-10-15,Thursday,16,1493,0.7869131013657475,0.9456303066511526,0.9932785829781579,0.9761786589104435,0.8936671814943489,0.7754702352179963
123,2026-10-16,Friday,16,1509,0.790414560583467,0.9473007892933728,0.9936294278415888,0.9771138533015096,0.8961906592703082,0.7790358932117376
124,2026-10-17,Saturday,5,1514,0.7914969224233332,0.9478122144426864,0.9937352652363741,0.9773985033225647,0.8969668971165528,0.7801385063131475
125,2026-10-18,Sunday,0,1514,0.7914969224233332,0.9478122144426864,0.9937352652363741,0.9773985033225647,0.8969668971165528,0.7801385063131475
126,2026-10-19,Monday,16,1530,0.7949230599643221,0.9494156590188779,0.9940622721763442,0.9782858082330217,0.8994120664346282,0.7836300295561419
127,2026-10-20,Tuesday,16,1546,0.7982928989672453,0.9509698385327284,0.994372209991631,0.9791382787245304,0.9017992072858642,0.7870661054611239
128,2026-10-21,Wednesday,16,1562,0.8016073645337224,0.952476266629551,0.9946659696572623,0.9799572823503739,0.9041296967949195,0.7904476145627708
129,2026-10-22,Thursday,16,1578,0.8048673665640369,0.9539364104486355,0.9949443956411066,0.9807441329754996,0.9064048794046953,0.7937754234123782
130,2026-10-23,Friday,16,1594,0.8080738000069253,0.9553516920521236,0.9952082883314565,0.9815000928842522,0.9086260676519337,0.797050384799923
131,2026-10-24,Saturday,5,1599,0.8090649642572727,0.955784986351083,0.9952878953537067,0.9817301883660033,0.9093093193126243,0.798063105408253
132,2026-10-25,Sunday,0,1599,0.8090649642572727,0.955784986351083,0.9952878953537067,0.9817301883660033,0.9093093193126243,0.798063105408253
133,2026-10-26,Monday,16,1615,0.8122024224734838,0.9571434713502928,0.9955338580287987,0.9824474370423777,0.9114615797381208,0.8012699760123861
134,2026-10-27,Tuesday,16,1631,0.8152883257510208,0.9584602175521852,0.9957669819318176,0.9831365274829658,0.9135627629757073,0.8044259197213007
135,2026-10-28,Wednesday,16,1647,0.8183235212443374,0.9597365073612053,0.9959879372216331,0.9837985651429169,0.9156140811831197,0.8075317452825193
136,2026-10-29,Thursday,16,1663,0.8213088421873848,0.9609735837805391,0.9961973590761287,0.984434612078671,0.9176167177513114,0.8105882486002025
137,2026-10-30,Friday,16,1679,0.8242451081223539,0.9621726516226985,0.9963958495181409,0.9850456886517349,0.9195718279871423,0.8135962129391084
138,2026-10-31,Saturday,5,1684,0.8251527589050978,0.9625397511870486,0.9964557270123326,0.9852316852328208,0.920173232355784,0.8145263696996483
139,2026-11-01,Sunday,0,1684,0.8251527589050978,0.9625397511870486,0.9964557270123326,0.9852316852328208,0.920173232355784,0.8145263696996483
140,2026-11-02,Monday,16,1700,0.8280258613245732,0.9636906992899519,0.9966407311518288,0.9858114697665228,0.9220676716917087,0.8174717944772976
141,2026-11-03,Tuesday,16,1716,0.8308517527188067,0.9648062850667213,0.9968160784359558,0.9863684927251352,0.9239171524190938,0.8203704442653876
142,2026-11-04,Wednesday,16,1732,0.833631208862755,0.965887595007796,0.9969822729337353,0.9869036476980354,0.9257227414902789,0.8232230618768619
143,2026-11-05,Thursday,16,1748,0.8363649927837845,0.9669356822217193,0.9971397924027692,0.9874177931934622,0.927485480536818,0.8260303783283794
144,2026-11-06,Friday,16,1764,0.8390538549711415,0.9679515674607823,0.9972890896626436,0.9879117540157547,0.929206386470389,0.8287931130276467
145,2026-11-07,Saturday,5,1769,0.8398850289598392,0.9682625849158231,0.9973341273265249,0.9880621034616124,0.9297357481030497,0.8296474371048518
146,2026-11-08,Sunday,0,1769,0.8398850289598392,0.9682625849158231,0.9973341273265249,0.9880621034616124,0.9297357481030497,0.8296474371048518
147,2026-11-09,Monday,16,1785,0.8425160496600173,0.9692377017086822,0.9974732806822847,0.988530769513698,0.9314032509549274,0.832352730891763
148,2026-11-10,Tuesday,16,1801,0.8451038372391462,0.9701828585077233,0.9976051705041885,0.9889810363555315,0.9330311808278584,0.8350150631032854
149,2026-11-11,Wednesday,16,1817,0.8476491021069751,0.9710989758193271,0.9977301759345417,0.9894136263158081,0.9346204768630627,0.8376351159932167
150,2026-11-12,Thursday,16,1833,0.8501525429997491,0.971986945867759,0.9978486563251603,0.9898292333655525,0.936172055914173,0.8402135609807833
151,2026-11-13,Friday,16,1849,0.8526148471720293,0.9728476334641234,0.9979609522703962,0.9902285242314033,0.9376868130761605,0.8427510588226996
152,2026-11-14,Saturday,5,1854,0.8533759881445507,0.9731111365208794,0.9979948279559983,0.9903500584861608,0.9381527620328768,0.8435357326108777
153,2026-11-15,Sunday,0,1854,0.8533759881445507,0.9731111365208794,0.9979948279559983,0.9903500584861608,0.9381527620328768,0.8435357326108777
154,2026-11-16,Monday,16,1870,0.8557853244347724,0.9739372839008674,0.9980994940271032,0.9907289024456142,0.9396205133133171,0.8460204725129239
155,2026-11-17,Tuesday,16,1886,0.8581550703380858,0.9747380483005003,0.9981986967333694,0.991092873491547,0.9410534320952977,0.8484657533583827
156,2026-11-18,Wednesday,16,1902,0.8604858764065715,0.9755142095996244,0.9982927212517895,0.9914425555149018,0.9424523450195205,0.8508722017790981
157,2026-11-19,Thursday,16,1918,0.8627783825023909,0.9762665237166533,0.9983818378736726,0.9917785094838338,0.943818059108949,0.8532404344556506
158,2026-11-20,Friday,16,1934,0.8650332179734448,0.9769957233447715,0.9984663027816489,0.9921012743436298,0.9451513622343739,0.855571058275389
159,2026-11-21,Saturday,5,1939,0.8657302267681481,0.9772189708178455,0.9984917828349226,0.9921995159766148,0.94556149477302,0.8562917601381622
160,2026-11-22,Sunday,0,1939,0.8657302267681481,0.9772189708178455,0.9984917828349226,0.9921995159766148,0.94556149477302,0.8562917601381622
161,2026-11-23,Monday,16,1955,0.8679365573222886,0.9779189069675039,0.9985705088302873,0.9925057526775144,0.946853422891049,0.8585739272028601
162,2026-11-24,Tuesday,16,1971,0.8701066332943517,0.9785973379160724,0.9986451254821903,0.9927999669299741,0.9481146911249538,0.8608198521807007
163,2026-11-25,Wednesday,16,1987,0.8722410504222333,0.9792549244004969,0.998715847290348,0.9930826307194418,0.9493460270914504,0.8630301106162528
164,2026-11-26,Thursday,16,2003,0.8743403946546211,0.979892306856899,0.9987828775580101,0.9933541975018404,0.9505481411395416,0.8652052689141168
165,2026-11-27,Friday,16,2019,0.8764052423118522,0.9805101060443088,0.9988464089763928,0.993615102931012,0.9517217267603122,0.8673458844840713
166,2026-11-28,Saturday,5,2024,0.8770435225745535,0.9806992478130895,0.9988655741417107,0.9936945160847012,0.952082729176632,0.8680078298463738
167,2026-11-29,Sunday,0,2024,0.8770435225745535,0.9806992478130895,0.9988655741417107,0.9936945160847012,0.952082729176632,0.8680078298463738
168,2026-11-30,Monday,16,2040,0.8790639522397232,0.981292254128265,0.9989247889596622,0.9939420610557579,0.9532198961369996,0.8701039391843784
169,2026-12-01,Tuesday,16,2056,0.8810511820595707,0.981867040610015,0.9989809128795709,0.9941798877381758,0.9543300759865921,0.87216676113608
170,2026-12-02,Wednesday,16,2072,0.8830057575763379,0.9824241670539458,0.9990341072402882,0.9944083776591324,0.955413909180306,0.8741968243237538
171,2026-12-03,Thursday,16,2088,0.8849282153678776,0.9829641760562141,0.999084524959092,0.9946278973675517,0.9564720209738388,0.8761946489748577
172,2026-12-04,Friday,16,2104,0.8868190831949567,0.9834875935419707,0.9991323109712763,0.9948387990221316,0.9575050217843938,0.8781607470553475
173,2026-12-05,Saturday,5,2109,0.8874035832713546,0.9836478399635982,0.9991467263085491,0.9949029922647239,0.9578227794171311,0.8787687261453248
174,2026-12-06,Sunday,0,2109,0.8874035832713546,0.9836478399635982,0.9991467263085491,0.9949029922647239,0.9578227794171311,0.8787687261453248
175,2026-12-07,Monday,16,2125,0.8892537756753156,0.9841502522050716,0.9991912655315691,0.9951030940569501,0.9588237241892943,0.880693946443538
176,2026-12-08,Tuesday,16,2141,0.8910735655848534,0.9846372280724011,0.9992334798939879,0.9952953401170817,0.9598009146594177,0.8825885931687878
177,2026-12-09,Wednesday,16,2157,0.892863452575939,0.9851092418407478,0.9992734907489962,0.995480038850786,0.9607549145617664,0.8844531518464784
178,2026-12-10,Thursday,16,2173,0.8946239280154756,0.9855667532133966,0.9993114131153844,0.9956574865561308,0.9616862742521309,0.8862881002915999
179,2026-12-11,Friday,16,2189,0.89635547519619,0.9860102077694708,0.9993473560081864,0.9958279678989137,0.9625955310253237,0.8880939087311732
180,2026-12-12,Saturday,5,2194,0.8968907264945196,0.986145973210441,0.9993581986983087,0.9958798581992365,0.9628752242035362,0.8886523212451062
